Timestamp,RPM,Speed,Throttle,BrakePressure,Gear,OilPressure,EngineTemp,BatteryVoltage,EngineOn
10320,2318,22,66,0,2,43,111,140,1
10330,2456,23,69,0,2,44,111,140,1
10340,2600,24,72,0,3,46,111,140,1
10350,2750,25,75,0,3,47,111,140,1
10360,2906,26,78,0,3,49,111,140,1
10370,3068,27,81,0,3,50,111,140,1
10380,3236,28,84,0,3,52,111,140,1
10390,3410,29,87,0,3,54,111,140,1
10400,3590,30,90,0,3,55,111,140,1
10410,3776,31,93,0,3,57,111,140,1
10420,3968,32,96,0,3,59,111,140,1
10430,4166,33,99,0,4,61,111,140,1
10440,4370,34,102,0,4,63,111,140,1
10450,4574,35,102,0,4,65,111,140,1
10460,4778,36,102,0,4,67,111,140,1
10470,4982,37,102,0,4,69,111,140,1
10480,5186,38,102,0,4,71,111,140,1
10490,5390,39,102,0,4,73,111,140,1
10500,5594,40,102,0,5,75,111,140,1
10510,5798,41,102,0,5,77,111,140,1
10520,6002,42,102,0,5,80,111,140,1
10530,6206,43,102,0,5,82,111,140,1
10540,6410,44,102,0,5,84,111,140,1
10550,6614,45,102,0,5,86,111,140,1
10560,6818,46,102,0,5,88,111,140,1
10570,7000,47,102,0,5,90,111,140,1
10580,7000,48,102,0,5,90,111,140,1
10590,7000,49,102,0,5,90,111,140,1
10600,7000,50,102,0,5,90,111,140,1
10610,7000,51,102,0,5,90,111,140,1
10620,7000,52,102,0,5,90,111,140,1
10630,7000,53,102,0,5,90,111,140,1
10640,7000,54,102,0,5,90,111,140,1
10650,7000,55,102,0,5,90,111,140,1
10660,7000,56,102,0,5,90,111,140,1
10670,7000,57,102,0,5,90,111,140,1
10680,7000,58,102,0,5,90,111,140,1
10690,7000,59,102,0,5,90,111,140,1
10700,7000,60,102,0,5,90,111,140,1
10710,7000,61,102,0,5,90,111,140,1
10720,7000,62,102,0,5,90,111,140,1
10730,7000,63,102,0,5,90,111,140,1
10740,7000,64,102,0,5,90,111,140,1
10750,7000,65,102,0,5,90,111,140,1
10760,7000,66,102,0,5,90,111,140,1
10770,7000,67,102,0,5,90,111,140,1
10780,7000,68,102,0,5,90,111,140,1
10790,7000,69,102,0,5,90,111,140,1
10800,7000,70,102,0,5,90,111,140,1
10810,7000,70,102,0,5,90,111,140,1
10820,7000,70,102,0,5,90,111,140,1
10830,7000,70,102,0,5,90,111,140,1
10840,7000,70,102,0,5,90,111,140,1
10850,7000,70,102,0,5,90,111,140,1
10860,7000,70,102,0,5,90,111,140,1
10870,7000,70,102,0,5,90,111,140,1
10880,7000,70,102,0,5,90,111,140,1
10890,7000,70,102,0,5,90,111,140,1
10900,7000,70,102,0,5,90,111,140,1
10910,7000,70,102,0,5,90,111,140,1
10920,7000,70,102,0,5,90,111,140,1
10930,7000,70,102,0,5,90,111,140,1
10940,7000,70,102,0,5,90,111,140,1
10950,7000,70,102,0,5,90,111,140,1
10960,7000,70,102,0,5,90,111,140,1
10970,7000,70,102,0,5,90,111,140,1
10980,7000,70,102,0,5,90,111,140,1
10990,7000,70,102,0,5,90,111,140,1
11000,7000,63,97,20,5,90,111,140,1
11010,7000,51,92,40,5,90,111,140,1
11020,7000,36,87,60,5,90,111,140,1
11030,7000,22,82,80,5,90,111,140,1
11040,7000,20,77,100,5,90,111,140,1
11050,7000,20,72,100,5,90,111,140,1
11060,7000,20,67,100,5,90,111,140,1
11070,7000,20,62,100,5,90,111,140,1
11080,7000,20,57,100,5,90,111,140,1
11090,7000,20,52,100,5,90,111,140,1
11100,7000,20,47,100,5,90,111,140,1
11110,7000,20,42,100,5,90,111,140,1
11120,7000,20,37,100,5,90,111,140,1
11130,7000,20,32,100,5,90,111,140,1
11140,7000,20,27,100,5,90,111,140,1
11150,7000,20,22,100,5,90,111,140,1
11160,7000,20,17,100,5,90,111,140,1
11170,7000,20,12,100,5,90,111,140,1
11180,7000,20,7,100,5,90,111,140,1
11190,7000,20,2,100,5,90,111,140,1
11200,7000,20,100,100,5,90,111,140,1
11210,7000,20,95,100,5,90,111,140,1
11220,7000,20,90,100,5,90,111,140,1
11230,7000,20,85,100,5,90,111,140,1
11240,7000,20,80,100,5,90,111,140,1
11250,7000,20,75,100,5,90,111,140,1
11260,7000,20,70,100,5,90,111,140,1
11270,7000,20,65,100,5,90,111,140,1
11280,7000,20,60,100,5,90,111,140,1
11290,7000,20,55,100,5,90,111,140,1
11300,7000,20,50,100,5,90,111,140,1
11310,7000,20,45,100,5,90,111,140,1
11320,7000,20,40,100,5,90,111,140,1
11330,7000,20,35,100,5,90,111,140,1
11340,7000,20,30,100,5,90,111,140,1
11350,7000,20,25,100,5,90,111,140,1
11360,7000,20,20,100,5,90,111,140,1
11370,7000,20,15,100,5,90,111,140,1
11380,7000,20,10,100,5,90,111,140,1
11390,7000,20,5,100,5,90,111,140,1
11400,6900,20,0,100,5,89,111,140,1
11410,6800,20,0,100,5,88,111,140,1
11420,6700,20,0,100,5,87,111,140,1
11430,6600,20,0,100,5,86,111,140,1
11440,6500,20,0,100,5,85,111,140,1
11450,6400,20,0,100,5,84,111,140,1
11460,6300,20,0,100,5,83,111,140,1
11470,6200,20,0,100,5,82,111,140,1
11480,6100,20,0,100,5,81,111,140,1
11490,6000,20,0,100,5,80,111,140,1
11500,5900,20,0,100,5,79,111,140,1
11510,5800,20,0,100,5,78,111,140,1
11520,5700,20,0,100,5,77,111,140,1
11530,5600,20,0,100,5,76,111,140,1
11540,5500,20,0,100,5,75,111,140,1
11550,5400,20,0,100,4,74,111,140,1
11560,5300,20,0,100,4,73,111,140,1
11570,5200,20,0,100,4,72,111,140,1
11580,5100,20,0,100,4,71,111,140,1
11590,5000,20,0,100,4,70,111,140,1
11600,4900,20,0,100,4,69,111,140,1
11610,4800,20,0,100,4,68,111,140,1
11620,4700,20,0,100,4,67,111,140,1
11630,4600,20,0,100,4,66,111,140,1
11640,4500,20,0,100,4,65,111,140,1
11650,4400,20,0,100,4,64,111,140,1
11660,4300,20,0,100,4,63,111,140,1
11670,4200,20,0,100,4,62,111,140,1
11680,4100,20,0,100,4,61,111,140,1
11690,4000,20,0,100,4,60,111,140,1
11700,3900,20,0,100,3,59,111,140,1
11710,3800,20,0,100,3,58,111,140,1
11720,3700,20,0,100,3,57,111,140,1
11730,3600,20,0,100,3,56,111,140,1
11740,3500,20,0,100,3,55,111,140,1
11750,3400,20,0,100,3,54,111,140,1
11760,3300,20,0,100,3,53,111,140,1
11770,3200,20,0,100,3,52,111,140,1
11780,3100,20,0,100,3,51,111,140,1
11790,3000,20,0,100,3,50,111,140,1
11800,2900,20,0,100,3,49,111,140,1
11810,2800,20,0,100,3,48,111,140,1
11820,2700,20,0,100,3,47,111,140,1
11830,2600,20,0,100,3,46,111,140,1
11840,2500,20,0,100,3,45,111,140,1
11850,2400,20,0,100,2,44,111,140,1
11860,2300,20,0,100,2,43,111,140,1
11870,2200,20,0,100,2,42,111,140,1
11880,2100,20,0,100,2,41,111,140,1
11890,2000,20,0,100,2,40,111,140,1
11900,1900,20,0,100,2,39,111,140,1
11910,1800,20,0,100,2,38,111,140,1
11920,1700,20,0,100,2,37,111,140,1
11930,1600,20,0,100,2,36,111,140,1
11940,1500,20,0,100,2,35,111,140,1
11950,1400,20,0,100,2,34,111,140,1
11960,1300,20,0,100,2,33,111,140,1
11970,1200,20,0,100,2,32,111,140,1
11980,1100,20,0,100,2,31,111,140,1
11990,1000,20,0,100,2,30,111,140,1
12000,900,20,0,90,2,29,111,140,1
12010,800,20,0,80,2,28,111,140,1
12020,800,20,0,70,2,28,111,140,1
12030,800,20,0,60,2,28,111,140,1
12040,800,20,0,50,2,28,111,140,1
12050,800,20,0,40,2,28,111,140,1
12060,800,20,0,30,2,28,111,140,1
12070,800,20,0,20,2,28,111,140,1
12080,800,20,0,10,2,28,111,140,1
12090,800,20,0,0,2,28,111,140,1
12100,800,20,0,0,2,28,111,140,1
12110,806,19,3,0,2,28,111,140,1
12120,818,18,6,0,2,28,111,140,1
12130,836,17,9,0,2,28,111,140,1
12140,860,16,12,0,2,28,111,140,1
12150,890,15,15,0,2,28,111,140,1
12160,926,14,18,0,2,29,111,140,1
12170,968,13,21,0,2,29,111,140,1
12180,1016,12,24,0,2,30,111,140,1
12190,1070,11,27,0,2,30,111,140,1
12200,1130,11,30,0,2,31,111,140,1
12210,1196,11,33,0,2,31,111,140,1
12220,1268,12,36,0,2,32,111,140,1
12230,1346,13,39,0,2,33,111,140,1
12240,1430,14,42,0,2,34,111,140,1
12250,1520,15,45,0,2,35,111,140,1
12260,1616,16,48,0,2,36,111,140,1
12270,1718,17,51,0,2,37,111,140,1
12280,1826,18,54,0,2,38,111,140,1
12290,1940,19,57,0,2,39,111,140,1
12300,2060,20,60,0,2,40,111,140,1
12310,2186,21,63,0,2,41,111,140,1
12320,2318,22,66,0,2,43,111,140,1
12330,2456,23,69,0,2,44,111,140,1
12340,2600,24,72,0,3,46,111,140,1
12350,2750,25,75,0,3,47,111,140,1
12360,2906,26,78,0,3,49,111,140,1
12370,3068,27,81,0,3,50,111,140,1
12380,3236,28,84,0,3,52,111,140,1
12390,3410,29,87,0,3,54,111,140,1
12400,3590,30,90,0,3,55,111,140,1
12410,3776,31,93,0,3,57,111,140,1
12420,3968,32,96,0,3,59,111,140,1
12430,4166,33,99,0,4,61,111,140,1
12440,4370,34,102,0,4,63,111,140,1
12450,4574,35,102,0,4,65,111,140,1
12460,4778,36,102,0,4,67,111,140,1
12470,4982,37,102,0,4,69,111,140,1
12480,5186,38,102,0,4,71,111,140,1
12490,5390,39,102,0,4,73,111,140,1
12500,5594,40,102,0,5,75,111,140,1
12510,5798,41,102,0,5,77,111,140,1
12520,6002,42,102,0,5,80,111,140,1
12530,6206,43,102,0,5,82,111,140,1
12540,6410,44,102,0,5,84,111,140,1
12550,6614,45,102,0,5,86,111,140,1
12560,6818,46,102,0,5,88,111,140,1
12570,7000,47,102,0,5,90,111,140,1
12580,7000,48,102,0,5,90,111,140,1
12590,7000,49,102,0,5,90,111,140,1
12600,7000,50,102,0,5,90,111,140,1
12610,7000,51,102,0,5,90,111,140,1
12620,7000,52,102,0,5,90,111,140,1
12630,7000,53,102,0,5,90,111,140,1
12640,7000,54,102,0,5,90,111,140,1
12650,7000,55,102,0,5,90,111,140,1
12660,7000,56,102,0,5,90,111,140,1
12670,7000,57,102,0,5,90,111,140,1
12680,7000,58,102,0,5,90,111,140,1
12690,7000,59,102,0,5,90,111,140,1
12700,7000,60,102,0,5,90,111,140,1
12710,7000,61,102,0,5,90,111,140,1
12720,7000,62,102,0,5,90,111,140,1
12730,7000,63,102,0,5,90,111,140,1
12740,7000,64,102,0,5,90,111,140,1
12750,7000,65,102,0,5,90,111,140,1
12760,7000,66,102,0,5,90,111,140,1
12770,7000,67,102,0,5,90,111,140,1
12780,7000,68,102,0,5,90,111,140,1
12790,7000,69,102,0,5,90,111,140,1
12800,7000,70,102,0,5,90,111,140,1
12810,7000,70,102,0,5,90,111,140,1
12820,7000,70,102,0,5,90,111,140,1
12830,7000,70,102,0,5,90,111,140,1
12840,7000,70,102,0,5,90,111,140,1
12850,7000,70,102,0,5,90,111,140,1
12860,7000,70,102,0,5,90,111,140,1
12870,7000,70,102,0,5,90,111,140,1
12880,7000,70,102,0,5,90,111,140,1
12890,7000,70,102,0,5,90,111,140,1
12900,7000,70,102,0,5,90,111,140,1
12910,7000,70,102,0,5,90,111,140,1
12920,7000,70,102,0,5,90,111,140,1
12930,7000,70,102,0,5,90,111,140,1
12940,7000,70,102,0,5,90,111,140,1
12950,7000,70,102,0,5,90,111,140,1
12960,7000,70,102,0,5,90,111,140,1
12970,7000,70,102,0,5,90,111,140,1
12980,7000,70,102,0,5,90,111,140,1
12990,7000,70,102,0,5,90,111,140,1
13000,7000,63,97,20,5,90,111,140,1
13010,7000,51,92,40,5,90,111,140,1
13020,7000,36,87,60,5,90,111,140,1
13030,7000,22,82,80,5,90,111,140,1
13040,7000,20,77,100,5,90,111,140,1
13050,7000,20,72,100,5,90,111,140,1
13060,7000,20,67,100,5,90,111,140,1
13070,7000,20,62,100,5,90,111,140,1
13080,7000,20,57,100,5,90,111,140,1
13090,7000,20,52,100,5,90,111,140,1
13100,7000,20,47,100,5,90,111,140,1
13110,7000,20,42,100,5,90,111,140,1
13120,7000,20,37,100,5,90,111,140,1
13130,7000,20,32,100,5,90,111,140,1
13140,7000,20,27,100,5,90,111,140,1
13150,7000,20,22,100,5,90,111,140,1
13160,7000,20,17,100,5,90,111,140,1
13170,7000,20,12,100,5,90,111,140,1
13180,7000,20,7,100,5,90,111,140,1
13190,7000,20,2,100,5,90,111,140,1
13200,7000,20,100,100,5,90,111,140,1
13210,7000,20,95,100,5,90,111,140,1
13220,7000,20,90,100,5,90,111,140,1
13230,7000,20,85,100,5,90,111,140,1
13240,7000,20,80,100,5,90,111,140,1
13250,7000,20,75,100,5,90,111,140,1
13260,7000,20,70,100,5,90,111,140,1
13270,7000,20,65,100,5,90,111,140,1
13280,7000,20,60,100,5,90,111,140,1
13290,7000,20,55,100,5,90,111,140,1
13300,7000,20,50,100,5,90,111,140,1
13310,7000,20,45,100,5,90,111,140,1
13320,7000,20,40,100,5,90,111,140,1
13330,7000,20,35,100,5,90,111,140,1
13340,7000,20,30,100,5,90,111,140,1
13350,7000,20,25,100,5,90,111,140,1
13360,7000,20,20,100,5,90,111,140,1
13370,7000,20,15,100,5,90,111,140,1
13380,7000,20,10,100,5,90,111,140,1
13390,7000,20,5,100,5,90,111,140,1
13400,6900,20,0,100,5,89,111,140,1
13410,6800,20,0,100,5,88,111,140,1
13420,6700,20,0,100,5,87,111,140,1
13430,6600,20,0,100,5,86,111,140,1
13440,6500,20,0,100,5,85,111,140,1
13450,6400,20,0,100,5,84,111,140,1
13460,6300,20,0,100,5,83,111,140,1
13470,6200,20,0,100,5,82,111,140,1
13480,6100,20,0,100,5,81,111,140,1
13490,6000,20,0,100,5,80,111,140,1
13500,5900,20,0,100,5,79,111,140,1
13510,5800,20,0,100,5,78,111,140,1
13520,5700,20,0,100,5,77,111,140,1
13530,5600,20,0,100,5,76,111,140,1
13540,5500,20,0,100,5,75,111,140,1
13550,5400,20,0,100,4,74,111,140,1
13560,5300,20,0,100,4,73,111,140,1
13570,5200,20,0,100,4,72,111,140,1
13580,5100,20,0,100,4,71,111,140,1
13590,5000,20,0,100,4,70,111,140,1
13600,4900,20,0,100,4,69,111,140,1
13610,4800,20,0,100,4,68,111,140,1
13620,4700,20,0,100,4,67,111,140,1
13630,4600,20,0,100,4,66,111,140,1
13640,4500,20,0,100,4,65,111,140,1
13650,4400,20,0,100,4,64,111,140,1
13660,4300,20,0,100,4,63,111,140,1
13670,4200,20,0,100,4,62,111,140,1
13680,4100,20,0,100,4,61,111,140,1
13690,4000,20,0,100,4,60,111,140,1
13700,3900,20,0,100,3,59,111,140,1
13710,3800,20,0,100,3,58,111,140,1
13720,3700,20,0,100,3,57,111,140,1
13730,3600,20,0,100,3,56,111,140,1
13740,3500,20,0,100,3,55,111,140,1
13750,3400,20,0,100,3,54,111,140,1
13760,3300,20,0,100,3,53,111,140,1
13770,3200,20,0,100,3,52,111,140,1
13780,3100,20,0,100,3,51,111,140,1
13790,3000,20,0,100,3,50,111,140,1
13800,2900,20,0,100,3,49,111,140,1
13810,2800,20,0,100,3,48,111,140,1
13820,2700,20,0,100,3,47,111,140,1
13830,2600,20,0,100,3,46,111,140,1
13840,2500,20,0,100,3,45,111,140,1
13850,2400,20,0,100,2,44,111,140,1
13860,2300,20,0,100,2,43,111,140,1
13870,2200,20,0,100,2,42,111,140,1
13880,2100,20,0,100,2,41,111,140,1
13890,2000,20,0,100,2,40,111,140,1
13900,1900,20,0,100,2,39,111,140,1
13910,1800,20,0,100,2,38,111,140,1
13920,1700,20,0,100,2,37,111,140,1
13930,1600,20,0,100,2,36,111,140,1
13940,1500,20,0,100,2,35,111,140,1
13950,1400,20,0,100,2,34,111,140,1
13960,1300,20,0,100,2,33,111,140,1
13970,1200,20,0,100,2,32,111,140,1
13980,1100,20,0,100,2,31,111,140,1
13990,1000,20,0,100,2,30,111,140,1
14000,900,20,0,90,2,29,111,140,1
14010,800,20,0,80,2,28,111,140,1
14020,800,20,0,70,2,28,111,140,1
14030,800,20,0,60,2,28,111,140,1
14040,800,20,0,50,2,28,111,140,1
14050,800,20,0,40,2,28,111,140,1
14060,800,20,0,30,2,28,111,140,1
14070,800,20,0,20,2,28,111,140,1
14080,800,20,0,10,2,28,111,140,1
14090,800,20,0,0,2,28,111,140,1
14100,800,20,0,0,2,28,111,140,1
14110,806,19,3,0,2,28,111,140,1
14120,818,18,6,0,2,28,111,140,1
14130,836,17,9,0,2,28,111,140,1
14140,860,16,12,0,2,28,111,140,1
14150,890,15,15,0,2,28,111,140,1
14160,926,14,18,0,2,29,111,140,1
14170,968,13,21,0,2,29,111,140,1
14180,1016,12,24,0,2,30,111,140,1
14190,1070,11,27,0,2,30,111,140,1
14200,1130,11,30,0,2,31,111,140,1
14210,1196,11,33,0,2,31,111,140,1
14220,1268,12,36,0,2,32,111,140,1
14230,1346,13,39,0,2,33,111,140,1
14240,1430,14,42,0,2,34,111,140,1
14250,1520,15,45,0,2,35,111,140,1
14260,1616,16,48,0,2,36,111,140,1
14270,1718,17,51,0,2,37,111,140,1
14280,1826,18,54,0,2,38,111,140,1
14290,1940,19,57,0,2,39,111,140,1
14300,2060,20,60,0,2,40,111,140,1
14310,2186,21,63,0,2,41,111,140,1
14320,2318,22,66,0,2,43,111,140,1
14330,2456,23,69,0,2,44,111,140,1
14340,2600,24,72,0,3,46,111,140,1
14350,2750,25,75,0,3,47,111,140,1
14360,2906,26,78,0,3,49,111,140,1
14370,3068,27,81,0,3,50,111,140,1
14380,3236,28,84,0,3,52,111,140,1
14390,3410,29,87,0,3,54,111,140,1
14400,3590,30,90,0,3,55,111,140,1
14410,3776,31,93,0,3,57,111,140,1
14420,3968,32,96,0,3,59,111,140,1
14430,4166,33,99,0,4,61,111,140,1
14440,4370,34,102,0,4,63,111,140,1
14450,4574,35,102,0,4,65,111,140,1
14460,4778,36,102,0,4,67,111,140,1
14470,4982,37,102,0,4,69,111,140,1
14480,5186,38,102,0,4,71,111,140,1
14490,5390,39,102,0,4,73,111,140,1
14500,5594,40,102,0,5,75,111,140,1
14510,5798,41,102,0,5,77,111,140,1
14520,6002,42,102,0,5,80,111,140,1
14530,6206,43,102,0,5,82,111,140,1
14540,6410,44,102,0,5,84,111,140,1
14550,6614,45,102,0,5,86,111,140,1
14560,6818,46,102,0,5,88,111,140,1
14570,7000,47,102,0,5,90,111,140,1
14580,7000,48,102,0,5,90,111,140,1
14590,7000,49,102,0,5,90,111,140,1
14600,7000,50,102,0,5,90,111,140,1
14610,7000,51,102,0,5,90,111,140,1
14620,7000,52,102,0,5,90,111,140,1
14630,7000,53,102,0,5,90,111,140,1
14640,7000,54,102,0,5,90,111,140,1
14650,7000,55,102,0,5,90,111,140,1
14660,7000,56,102,0,5,90,111,140,1
14670,7000,57,102,0,5,90,111,140,1
14680,7000,58,102,0,5,90,111,140,1
14690,7000,59,102,0,5,90,111,140,1
14700,7000,60,102,0,5,90,111,140,1
14710,7000,61,102,0,5,90,111,140,1
14720,7000,62,102,0,5,90,111,140,1
14730,7000,63,102,0,5,90,111,140,1
14740,7000,64,102,0,5,90,111,140,1
14750,7000,65,102,0,5,90,111,140,1
14760,7000,66,102,0,5,90,111,140,1
14770,7000,67,102,0,5,90,111,140,1
14780,7000,68,102,0,5,90,111,140,1
14790,7000,69,102,0,5,90,111,140,1
14800,7000,70,102,0,5,90,111,140,1
14810,7000,70,102,0,5,90,111,140,1
14820,7000,70,102,0,5,90,111,140,1
14830,7000,70,102,0,5,90,111,140,1
14840,7000,70,102,0,5,90,111,140,1
14850,7000,70,102,0,5,90,111,140,1
14860,7000,70,102,0,5,90,111,140,1
14870,7000,70,102,0,5,90,111,140,1
14880,7000,70,102,0,5,90,111,140,1
14890,7000,70,102,0,5,90,111,140,1
14900,7000,70,102,0,5,90,111,140,1
14910,7000,70,102,0,5,90,111,140,1
14920,7000,70,102,0,5,90,111,140,1
14930,7000,70,102,0,5,90,111,140,1
14940,7000,70,102,0,5,90,111,140,1
14950,7000,70,102,0,5,90,111,140,1
14960,7000,70,102,0,5,90,111,140,1
14970,7000,70,102,0,5,90,111,140,1
14980,7000,70,102,0,5,90,111,140,1
14990,7000,70,102,0,5,90,111,140,1
15000,7000,63,97,20,5,90,111,140,1
15010,7000,51,92,40,5,90,111,140,1
15020,7000,36,87,60,5,90,111,140,1
15030,7000,22,82,80,5,90,111,140,1
15040,7000,20,77,100,5,90,111,140,1
15050,7000,20,72,100,5,90,111,140,1
15060,7000,20,67,100,5,90,111,140,1
15070,7000,20,62,100,5,90,111,140,1
15080,7000,20,57,100,5,90,111,140,1
15090,7000,20,52,100,5,90,111,140,1
15100,7000,20,47,100,5,90,111,140,1
15110,7000,20,42,100,5,90,111,140,1
15120,7000,20,37,100,5,90,111,140,1
15130,7000,20,32,100,5,90,111,140,1
15140,7000,20,27,100,5,90,111,140,1
15150,7000,20,22,100,5,90,111,140,1
15160,7000,20,17,100,5,90,111,140,1
15170,7000,20,12,100,5,90,111,140,1
15180,7000,20,7,100,5,90,111,140,1
15190,7000,20,2,100,5,90,111,140,1
15200,7000,20,100,100,5,90,111,140,1
15210,7000,20,95,100,5,90,111,140,1
15220,7000,20,90,100,5,90,111,140,1
15230,7000,20,85,100,5,90,111,140,1
15240,7000,20,80,100,5,90,111,140,1
15250,7000,20,75,100,5,90,111,140,1
15260,7000,20,70,100,5,90,111,140,1
15270,7000,20,65,100,5,90,111,140,1
15280,7000,20,60,100,5,90,111,140,1
15290,7000,20,55,100,5,90,111,140,1
15300,7000,20,50,100,5,90,111,140,1
